Run 1,,,,Run 2,,,,Run 3,,,,Run 4,,,,Run 5,,,,Mean,,
Threads,Clusters,Time,,Threads,Clusters,Time,,Threads,Clusters,Time,,Threads,Clusters,Time,,Threads,Clusters,Time,,Threads,Clusters,Time
1,1000,6545,,1,1000,6718,,1,1000,6933,,1,1000,7369,,1,1000,6620,,1,1000,6837
1,2000,10290,,1,2000,10094,,1,2000,10408,,1,2000,10452,,1,2000,10518,,1,2000,10352.4
1,3000,15672,,1,3000,16086,,1,3000,14787,,1,3000,15017,,1,3000,14898,,1,3000,15292
1,4000,25167,,1,4000,23480,,1,4000,23065,,1,4000,22189,,1,4000,22319,,1,4000,23244
1,5000,26754,,1,5000,29333,,1,5000,33219,,1,5000,31238,,1,5000,30430,,1,5000,30194.8
1,6000,38401,,1,6000,41614,,1,6000,35608,,1,6000,37644,,1,6000,39381,,1,6000,38529.6
1,7000,46928,,1,7000,48818,,1,7000,44883,,1,7000,46378,,1,7000,44876,,1,7000,46376.6
1,8000,56646,,1,8000,61463,,1,8000,53787,,1,8000,53850,,1,8000,53311,,1,8000,55811.4
1,9000,66027,,1,9000,63115,,1,9000,62581,,1,9000,63405,,1,9000,63385,,1,9000,63702.6
1,10000,73123,,1,10000,75146,,1,10000,73243,,1,10000,78320,,1,10000,73023,,1,10000,74571
,,,,,,,,,,,,,,,,,,,,,,
2,1000,4564,,2,1000,4889,,2,1000,4983,,2,1000,5017,,2,1000,4908,,2,1000,4872.2
2,2000,7056,,2,2000,6306,,2,2000,6901,,2,2000,6422,,2,2000,6568,,2,2000,6650.6
2,3000,11016,,2,3000,9787,,2,3000,11554,,2,3000,10475,,2,3000,11380,,2,3000,10842.4
2,4000,18043,,2,4000,14719,,2,4000,19464,,2,4000,14155,,2,4000,15820,,2,4000,16440.2
2,5000,18556,,2,5000,20948,,2,5000,17846,,2,5000,20337,,2,5000,20111,,2,5000,19559.6
2,6000,25519,,2,6000,25616,,2,6000,29443,,2,6000,33237,,2,6000,28768,,2,6000,28516.6
2,7000,28163,,2,7000,33644,,2,7000,31897,,2,7000,33651,,2,7000,31806,,2,7000,31832.2
2,8000,34502,,2,8000,35333,,2,8000,40242,,2,8000,35341,,2,8000,38815,,2,8000,36846.6
2,9000,42698,,2,9000,42689,,2,9000,42838,,2,9000,41782,,2,9000,41333,,2,9000,42268
2,10000,61010,,2,10000,52117,,2,10000,47988,,2,10000,48434,,2,10000,50281,,2,10000,51966
,,,,,,,,,,,,,,,,,,,,,,
3,1000,4123,,3,1000,5449,,3,1000,4742,,3,1000,5225,,3,1000,4210,,3,1000,4749.8
3,2000,7715,,3,2000,9378,,3,2000,10588,,3,2000,9928,,3,2000,9133,,3,2000,9348.4
3,3000,11773,,3,3000,8916,,3,3000,11385,,3,3000,12531,,3,3000,9372,,3,3000,10795.4
3,4000,14267,,3,4000,13801,,3,4000,12921,,3,4000,16385,,3,4000,15805,,3,4000,14635.8
3,5000,22564,,3,5000,18083,,3,5000,17164,,3,5000,19297,,3,5000,15887,,3,5000,18599
3,6000,21027,,3,6000,21099,,3,6000,26347,,3,6000,21249,,3,6000,21131,,3,6000,22170.6
3,7000,30267,,3,7000,31851,,3,7000,29358,,3,7000,24058,,3,7000,29947,,3,7000,29096.2
3,8000,34206,,3,8000,35781,,3,8000,32570,,3,8000,31879,,3,8000,39411,,3,8000,34769.4
3,9000,40514,,3,9000,37363,,3,9000,37135,,3,9000,37408,,3,9000,42701,,3,9000,39024.2
3,10000,47406,,3,10000,53302,,3,10000,50096,,3,10000,46539,,3,10000,44107,,3,10000,48290
,,,,,,,,,,,,,,,,,,,,,,
4,1000,5779,,4,1000,6457,,4,1000,4700,,4,1000,5261,,4,1000,4697,,4,1000,5378.8
4,2000,14164,,4,2000,7996,,4,2000,9933,,4,2000,7913,,4,2000,9585,,4,2000,9918.2
4,3000,10789,,4,3000,10208,,4,3000,13807,,4,3000,15160,,4,3000,11261,,4,3000,12245
4,4000,17087,,4,4000,15122,,4,4000,17926,,4,4000,16540,,4,4000,19339,,4,4000,17202.8
4,5000,20103,,4,5000,19035,,4,5000,21270,,4,5000,20051,,4,5000,21121,,4,5000,20316
4,6000,23219,,4,6000,22432,,4,6000,22806,,4,6000,23933,,4,6000,24711,,4,6000,23420.2
4,7000,28497,,4,7000,26228,,4,7000,29247,,4,7000,27778,,4,7000,28302,,4,7000,28010.4
4,8000,32978,,4,8000,34281,,4,8000,31555,,4,8000,34289,,4,8000,32664,,4,8000,33153.4
4,9000,36341,,4,9000,36459,,4,9000,37023,,4,9000,35142,,4,9000,40206,,4,9000,37034.2
4,10000,43206,,4,10000,40626,,4,10000,45400,,4,10000,44567,,4,10000,42117,,4,10000,43183.2
,,,,,,,,,,,,,,,,,,,,,,
5,1000,4001,,5,1000,5462,,5,1000,5649,,5,1000,4984,,5,1000,4031,,5,1000,4825.4
5,2000,9373,,5,2000,12335,,5,2000,8775,,5,2000,7996,,5,2000,10261,,5,2000,9748
5,3000,11192,,5,3000,12729,,5,3000,12698,,5,3000,13657,,5,3000,10862,,5,3000,12227.6
5,4000,18283,,5,4000,17966,,5,4000,17401,,5,4000,14266,,5,4000,14034,,5,4000,16390
5,5000,21683,,5,5000,20696,,5,5000,19993,,5,5000,21252,,5,5000,19304,,5,5000,20585.6
5,6000,24882,,5,6000,28929,,5,6000,25173,,5,6000,24699,,5,6000,23811,,5,6000,25498.8
5,7000,27101,,5,7000,27647,,5,7000,27458,,5,7000,25558,,5,7000,26994,,5,7000,26951.6
5,8000,35422,,5,8000,30186,,5,8000,31165,,5,8000,30861,,5,8000,32880,,5,8000,32102.8
5,9000,34376,,5,9000,32854,,5,9000,37185,,5,9000,35995,,5,9000,33316,,5,9000,34745.2
5,10000,42833,,5,10000,40352,,5,10000,40691,,5,10000,36034,,5,10000,39216,,5,10000,39825.2
,,,,,,,,,,,,,,,,,,,,,,
6,1000,5218,,6,1000,4200,,6,1000,4247,,6,1000,4963,,6,1000,3713,,6,1000,4468.2
6,2000,7694,,6,2000,10474,,6,2000,10012,,6,2000,8644,,6,2000,8234,,6,2000,9011.6
6,3000,12921,,6,3000,11696,,6,3000,11381,,6,3000,12017,,6,3000,11070,,6,3000,11817
6,4000,13770,,6,4000,16874,,6,4000,17285,,6,4000,15176,,6,4000,15444,,6,4000,15709.8
6,5000,19356,,6,5000,21158,,6,5000,20846,,6,5000,18821,,6,5000,19359,,6,5000,19908
6,6000,22829,,6,6000,22772,,6,6000,24904,,6,6000,23823,,6,6000,25481,,6,6000,23961.8
6,7000,25124,,6,7000,26405,,6,7000,26117,,6,7000,28660,,6,7000,25850,,6,7000,26431.2
6,8000,30844,,6,8000,25830,,6,8000,33242,,6,8000,29124,,6,8000,30465,,6,8000,29901
6,9000,37320,,6,9000,32197,,6,9000,35549,,6,9000,31537,,6,9000,34725,,6,9000,34265.6
6,10000,38232,,6,10000,37112,,6,10000,38649,,6,10000,38132,,6,10000,39742,,6,10000,38373.4
,,,,,,,,,,,,,,,,,,,,,,
7,1000,5715,,7,1000,6806,,7,1000,4995,,7,1000,4764,,7,1000,4738,,7,1000,5403.6
7,2000,8229,,7,2000,7112,,7,2000,10205,,7,2000,7855,,7,2000,10779,,7,2000,8836
7,3000,14526,,7,3000,15095,,7,3000,13583,,7,3000,13411,,7,3000,12984,,7,3000,13919.8
7,4000,17530,,7,4000,16002,,7,4000,17001,,7,4000,19259,,7,4000,16148,,7,4000,17188
7,5000,17906,,7,5000,19382,,7,5000,20266,,7,5000,19162,,7,5000,20475,,7,5000,19438.2
7,6000,27100,,7,6000,25838,,7,6000,23406,,7,6000,27234,,7,6000,24918,,7,6000,25699.2
7,7000,27630,,7,7000,25792,,7,7000,25708,,7,7000,27311,,7,7000,26335,,7,7000,26555.2
7,8000,33521,,7,8000,29830,,7,8000,32620,,7,8000,35048,,7,8000,30522,,7,8000,32308.2
7,9000,36476,,7,9000,33212,,7,9000,37648,,7,9000,35301,,7,9000,37017,,7,9000,35930.8
7,10000,40821,,7,10000,40696,,7,10000,37481,,7,10000,41181,,7,10000,38251,,7,10000,39686
,,,,,,,,,,,,,,,,,,,,,,
8,1000,5920,,8,1000,4267,,8,1000,6154,,8,1000,5483,,8,1000,7147,,8,1000,5794.2
8,2000,11298,,8,2000,8434,,8,2000,8496,,8,2000,8918,,8,2000,7281,,8,2000,8885.4
8,3000,11259,,8,3000,11844,,8,3000,10152,,8,3000,13146,,8,3000,14440,,8,3000,12168.2
8,4000,19438,,8,4000,18196,,8,4000,14197,,8,4000,23695,,8,4000,15533,,8,4000,18211.8
8,5000,20063,,8,5000,20348,,8,5000,21215,,8,5000,20450,,8,5000,20251,,8,5000,20465.4
8,6000,23457,,8,6000,23381,,8,6000,20960,,8,6000,25259,,8,6000,27143,,8,6000,24040
8,7000,27758,,8,7000,27141,,8,7000,32470,,8,7000,30466,,8,7000,27055,,8,7000,28978
8,8000,31196,,8,8000,26748,,8,8000,32210,,8,8000,33775,,8,8000,33011,,8,8000,31388
8,9000,35206,,8,9000,36018,,8,9000,37325,,8,9000,39330,,8,9000,38612,,8,9000,37298.2
8,10000,37257,,8,10000,35180,,8,10000,42021,,8,10000,41987,,8,10000,39509,,8,10000,39190.8
